,Brand,Model,Series,Processor,Processor_Gen,RAM,Hard_Disk_Capacity,OS,Rating,Price
114,Lenovo,Ideapad,530s,i5,8th,8,512 GB SSD,Windows 10 Home,4.4,59949
115,Lenovo,IdeaPad,3,i3,11th,8,256 GB SSD,Windows 11 Home,4.3,39940
116,Lenovo,APU,Dual,A9,A99425,4,1 TB HDD,DOS,3.9,21846
117,DELL,3000,,i3,11th,8,1 TB HDD,Windows 11 Home,4.2,43850
118,ASUS,Chromebook,Celeron,-,(4,4,32 GB EMMC Storage,Chrome OS,3.6,17640
119,HP,250-G6,,i5,7th,4,1 TB HDD,DOS,4.2,46150
120,APPLE,MacBook,Air,,,,,,4.5,119940
121,DELL,Inspiron,,i3,11th,8,1 TB HDD,Windows 11 Home,3.7,39040
122,acer,Travelmate,,i5,11th,16,1 TB HDD,256 GB SSD,3.4,62440
123,DELL,,,i3,10th,8,1 TB HDD,256 GB SSD,2.9,46840
124,DELL,,,i3,10th,8,1 TB HDD,Windows 10,3.2,41340
125,DELL,Inspiron,,i3,11th,8,1 TB HDD,Windows 11 Home,3.7,39040
126,HP,15q,,i3,7th,4,1 TB HDD,DOS,4.2,32905
127,Lenovo,v15,,i3,10th,4,1 TB HDD,DOS,3.1,39949
128,ASUS,Vivobook,15,i3,11th,8,1 TB HDD,Windows 10 Home,2.9,42750
129,Lenovo,IdeaPad,3,i3,11th,8,256 GB SSD,Windows 11 Home,4.3,39940
